pwsid,status,source_date,contribution_date,date_processed
NC1081024,held,2022-11-01,2022-11-01,2023-06-06
NC2002001,held,2022-11-01,2022-11-01,2023-06-06
NC2013008,held,2022-11-01,2022-11-01,2023-06-06
NC2013022,held,2022-11-01,2022-11-01,2023-06-06
NC2013026,held,2022-11-01,2022-11-01,2023-06-06
NC2018004,held,2022-11-01,2022-11-01,2023-06-06
NC2018008,held,2022-11-01,2022-11-01,2023-06-06
NC2023003,held,2022-11-01,2022-11-01,2023-06-06
NC2036007,held,2022-11-01,2022-11-01,2023-06-06
NC2036011,held,2022-11-01,2022-11-01,2023-06-06
NC2036014,held,2022-11-01,2022-11-01,2023-06-06
NC2036024,held,2022-11-01,2022-11-01,2023-06-06
NC2036026,held,2022-11-01,2022-11-01,2023-06-06
NC2049001,held,2022-11-01,2022-11-01,2023-06-06
NC2049003,held,2022-11-01,2022-11-01,2023-06-06
NC2049004,held,2022-11-01,2022-11-01,2023-06-06
NC2049006,held,2022-11-01,2022-11-01,2023-06-06
NC2049011,held,2022-11-01,2022-11-01,2023-06-06
NC2049013,held,2022-11-01,2022-11-01,2023-06-06
NC2049015,held,2022-11-01,2022-11-01,2023-06-06
NC2049016,held,2022-11-01,2022-11-01,2023-06-06
NC2049035,held,2022-11-01,2022-11-01,2023-06-06
NC2049042,held,2022-11-01,2022-11-01,2023-06-06
NC2055001,held,2022-11-01,2022-11-01,2023-06-06
NC2060020,held,2022-11-01,2022-11-01,2023-06-06
NC2060054,held,2022-11-01,2022-11-01,2023-06-06
NC2060088,held,2022-11-01,2022-11-01,2023-06-06
NC2060089,held,2022-11-01,2022-11-01,2023-06-06
NC2060093,held,2022-11-01,2022-11-01,2023-06-06
NC2060097,held,2022-11-01,2022-11-01,2023-06-06
NC2084005,held,2022-11-01,2022-11-01,2023-06-06
NC2084006,held,2022-11-01,2022-11-01,2023-06-06
NC2084008,held,2022-11-01,2022-11-01,2023-06-06
NC2084010,held,2022-11-01,2022-11-01,2023-06-06
NC2090010,held,2022-11-01,2022-11-01,2023-06-06
NC3001005,held,2022-11-01,2022-11-01,2023-06-06
NC3001006,held,2022-11-01,2022-11-01,2023-06-06
NC3001008,held,2022-11-01,2022-11-01,2023-06-06
NC3001010,held,2022-11-01,2022-11-01,2023-06-06
NC3041009,held,2022-11-01,2022-11-01,2023-06-06
NC3041010,held,2022-11-01,2022-11-01,2023-06-06
NC3041011,held,2022-11-01,2022-11-01,2023-06-06
NC3041012,held,2022-11-01,2022-11-01,2023-06-06
NC3041020,held,2022-11-01,2022-11-01,2023-06-06
NC3041021,held,2022-11-01,2022-11-01,2023-06-06
NC3041023,held,2022-11-01,2022-11-01,2023-06-06
NC3041033,held,2022-11-01,2022-11-01,2023-06-06
NC3041034,held,2022-11-01,2022-11-01,2023-06-06
NC3041039,held,2022-11-01,2022-11-01,2023-06-06
NC3041042,held,2022-11-01,2022-11-01,2023-06-06
NC3041043,held,2022-11-01,2022-11-01,2023-06-06
NC3041048,held,2022-11-01,2022-11-01,2023-06-06
NC3041050,held,2022-11-01,2022-11-01,2023-06-06
NC3041051,held,2022-11-01,2022-11-01,2023-06-06
NC3041054,held,2022-11-01,2022-11-01,2023-06-06
NC3041055,held,2022-11-01,2022-11-01,2023-06-06
NC3041058,held,2022-11-01,2022-11-01,2023-06-06
NC3041061,held,2022-11-01,2022-11-01,2023-06-06
NC3041062,held,2022-11-01,2022-11-01,2023-06-06
NC3041063,held,2022-11-01,2022-11-01,2023-06-06
NC3041066,held,2022-11-01,2022-11-01,2023-06-06
NC3041067,held,2022-11-01,2022-11-01,2023-06-06
NC3041069,held,2022-11-01,2022-11-01,2023-06-06
NC3041072,held,2022-11-01,2022-11-01,2023-06-06
NC3041081,held,2022-11-01,2022-11-01,2023-06-06
NC3041086,held,2022-11-01,2022-11-01,2023-06-06
NC3041089,held,2022-11-01,2022-11-01,2023-06-06
NC3041097,held,2022-11-01,2022-11-01,2023-06-06
NC3079023,held,2022-11-01,2022-11-01,2023-06-06
NC3079027,held,2022-11-01,2022-11-01,2023-06-06
NC3079031,held,2022-11-01,2022-11-01,2023-06-06
NC3086013,held,2022-11-01,2022-11-01,2023-06-06
NC3095002,held,2022-11-01,2022-11-01,2023-06-06
NC3095004,held,2022-11-01,2022-11-01,2023-06-06
NC3095030,held,2022-11-01,2022-11-01,2023-06-06
NC3099029,held,2022-11-01,2022-11-01,2023-06-06
NC4019004,held,2022-11-01,2022-11-01,2023-06-06
NC4019009,held,2022-11-01,2022-11-01,2023-06-06
NC4019010,held,2022-11-01,2022-11-01,2023-06-06
NC4032015,held,2022-11-01,2022-11-01,2023-06-06
NC4032018,held,2022-11-01,2022-11-01,2023-06-06
NC4035018,held,2022-11-01,2022-11-01,2023-06-06
NC4051006,held,2022-11-01,2022-11-01,2023-06-06
NC4051007,held,2022-11-01,2022-11-01,2023-06-06
NC4051009,held,2022-11-01,2022-11-01,2023-06-06
NC4051012,held,2022-11-01,2022-11-01,2023-06-06
NC4051018,held,2022-11-01,2022-11-01,2023-06-06
NC4051019,held,2022-11-01,2022-11-01,2023-06-06
NC4064005,held,2022-11-01,2022-11-01,2023-06-06
NC4064010,held,2022-11-01,2022-11-01,2023-06-06
NC4064027,held,2022-11-01,2022-11-01,2023-06-06
NC4064035,held,2022-11-01,2022-11-01,2023-06-06
NC4066001,held,2022-11-01,2022-11-01,2023-06-06
NC4068021,held,2022-11-01,2022-11-01,2023-06-06
NC4091008,held,2022-11-01,2022-11-01,2023-06-06
NC4092001,held,2022-11-01,2022-11-01,2023-06-06
NC4092005,held,2022-11-01,2022-11-01,2023-06-06
NC4092006,held,2022-11-01,2022-11-01,2023-06-06
NC4092011,held,2022-11-01,2022-11-01,2023-06-06
NC4092017,held,2022-11-01,2022-11-01,2023-06-06
NC4092020,held,2022-11-01,2022-11-01,2023-06-06
NC4092021,held,2022-11-01,2022-11-01,2023-06-06
NC4092027,held,2022-11-01,2022-11-01,2023-06-06
NC4092028,held,2022-11-01,2022-11-01,2023-06-06
NC4092031,held,2022-11-01,2022-11-01,2023-06-06
NC4092032,held,2022-11-01,2022-11-01,2023-06-06
NC4092033,held,2022-11-01,2022-11-01,2023-06-06
NC4092034,held,2022-11-01,2022-11-01,2023-06-06
NC4092038,held,2022-11-01,2022-11-01,2023-06-06
NC4092039,held,2022-11-01,2022-11-01,2023-06-06
NC4092040,held,2022-11-01,2022-11-01,2023-06-06
NC4092042,held,2022-11-01,2022-11-01,2023-06-06
NC4092043,held,2022-11-01,2022-11-01,2023-06-06
NC4092048,held,2022-11-01,2022-11-01,2023-06-06
NC4092055,held,2022-11-01,2022-11-01,2023-06-06
NC4092056,held,2022-11-01,2022-11-01,2023-06-06
NC4092057,held,2022-11-01,2022-11-01,2023-06-06
NC4092060,held,2022-11-01,2022-11-01,2023-06-06
NC4092061,held,2022-11-01,2022-11-01,2023-06-06
NC4092063,held,2022-11-01,2022-11-01,2023-06-06
NC4092064,held,2022-11-01,2022-11-01,2023-06-06
NC4092065,held,2022-11-01,2022-11-01,2023-06-06
NC4092066,held,2022-11-01,2022-11-01,2023-06-06
NC4092067,held,2022-11-01,2022-11-01,2023-06-06
NC4092068,held,2022-11-01,2022-11-01,2023-06-06
NC4092069,held,2022-11-01,2022-11-01,2023-06-06
NC4092072,held,2022-11-01,2022-11-01,2023-06-06
NC4092073,held,2022-11-01,2022-11-01,2023-06-06
NC4092076,held,2022-11-01,2022-11-01,2023-06-06
NC4092079,held,2022-11-01,2022-11-01,2023-06-06
NC4092080,held,2022-11-01,2022-11-01,2023-06-06
NC4092081,held,2022-11-01,2022-11-01,2023-06-06
NC4092083,held,2022-11-01,2022-11-01,2023-06-06
NC4092084,held,2022-11-01,2022-11-01,2023-06-06
NC4092086,held,2022-11-01,2022-11-01,2023-06-06
NC4092087,held,2022-11-01,2022-11-01,2023-06-06
NC4092089,held,2022-11-01,2022-11-01,2023-06-06
NC4092091,held,2022-11-01,2022-11-01,2023-06-06
NC4092092,held,2022-11-01,2022-11-01,2023-06-06
NC4092094,held,2022-11-01,2022-11-01,2023-06-06
NC4092096,held,2022-11-01,2022-11-01,2023-06-06
NC4092097,held,2022-11-01,2022-11-01,2023-06-06
NC4092098,held,2022-11-01,2022-11-01,2023-06-06
NC4092099,held,2022-11-01,2022-11-01,2023-06-06
NC4092102,held,2022-11-01,2022-11-01,2023-06-06
NC4092103,held,2022-11-01,2022-11-01,2023-06-06
NC4092105,held,2022-11-01,2022-11-01,2023-06-06
NC4092107,held,2022-11-01,2022-11-01,2023-06-06
NC4092110,held,2022-11-01,2022-11-01,2023-06-06
NC4092139,held,2022-11-01,2022-11-01,2023-06-06
NC4092172,held,2022-11-01,2022-11-01,2023-06-06
NC4098012,held,2022-11-01,2022-11-01,2023-06-06
NC4098014,held,2022-11-01,2022-11-01,2023-06-06
NC4392101,held,2022-11-01,2022-11-01,2023-06-06
NC4392102,held,2022-11-01,2022-11-01,2023-06-06
NC4392103,held,2022-11-01,2022-11-01,2023-06-06
NC4392105,held,2022-11-01,2022-11-01,2023-06-06
NC4392107,held,2022-11-01,2022-11-01,2023-06-06
NC4392109,held,2022-11-01,2022-11-01,2023-06-06
NC4392111,held,2022-11-01,2022-11-01,2023-06-06
NC4392112,held,2022-11-01,2022-11-01,2023-06-06
NC4392114,held,2022-11-01,2022-11-01,2023-06-06
NC4392116,held,2022-11-01,2022-11-01,2023-06-06
NC4392117,held,2022-11-01,2022-11-01,2023-06-06
NC4392118,held,2022-11-01,2022-11-01,2023-06-06
NC4392119,held,2022-11-01,2022-11-01,2023-06-06
NC4392120,held,2022-11-01,2022-11-01,2023-06-06
NC4392122,held,2022-11-01,2022-11-01,2023-06-06
NC4392123,held,2022-11-01,2022-11-01,2023-06-06
NC4392124,held,2022-11-01,2022-11-01,2023-06-06
NC4392125,held,2022-11-01,2022-11-01,2023-06-06
NC4392128,held,2022-11-01,2022-11-01,2023-06-06
NC4392129,held,2022-11-01,2022-11-01,2023-06-06
NC4392131,held,2022-11-01,2022-11-01,2023-06-06
NC4392132,held,2022-11-01,2022-11-01,2023-06-06
NC4392133,held,2022-11-01,2022-11-01,2023-06-06
NC4392134,held,2022-11-01,2022-11-01,2023-06-06
NC4392135,held,2022-11-01,2022-11-01,2023-06-06
NC4392139,held,2022-11-01,2022-11-01,2023-06-06
NC4392140,held,2022-11-01,2022-11-01,2023-06-06
NC4392141,held,2022-11-01,2022-11-01,2023-06-06
NC4392142,held,2022-11-01,2022-11-01,2023-06-06
NC4392143,held,2022-11-01,2022-11-01,2023-06-06
NC4392145,held,2022-11-01,2022-11-01,2023-06-06
NC4392146,held,2022-11-01,2022-11-01,2023-06-06
NC4392147,held,2022-11-01,2022-11-01,2023-06-06
NC4392148,held,2022-11-01,2022-11-01,2023-06-06
NC4392150,held,2022-11-01,2022-11-01,2023-06-06
NC4392151,held,2022-11-01,2022-11-01,2023-06-06
NC4392152,held,2022-11-01,2022-11-01,2023-06-06
NC4392153,held,2022-11-01,2022-11-01,2023-06-06
NC4392154,held,2022-11-01,2022-11-01,2023-06-06
NC4392155,held,2022-11-01,2022-11-01,2023-06-06
NC4392156,held,2022-11-01,2022-11-01,2023-06-06
NC4392157,held,2022-11-01,2022-11-01,2023-06-06
NC4392158,held,2022-11-01,2022-11-01,2023-06-06
NC4392159,held,2022-11-01,2022-11-01,2023-06-06
NC4392160,held,2022-11-01,2022-11-01,2023-06-06
NC4392162,held,2022-11-01,2022-11-01,2023-06-06
NC4392163,held,2022-11-01,2022-11-01,2023-06-06
NC4392164,held,2022-11-01,2022-11-01,2023-06-06
NC4392169,held,2022-11-01,2022-11-01,2023-06-06
NC4392172,held,2022-11-01,2022-11-01,2023-06-06
NC4392174,held,2022-11-01,2022-11-01,2023-06-06
NC4392181,held,2022-11-01,2022-11-01,2023-06-06
NC4392182,held,2022-11-01,2022-11-01,2023-06-06
NC4392183,held,2022-11-01,2022-11-01,2023-06-06
NC4392186,held,2022-11-01,2022-11-01,2023-06-06
NC4392187,held,2022-11-01,2022-11-01,2023-06-06
NC4392188,held,2022-11-01,2022-11-01,2023-06-06
NC4392192,held,2022-11-01,2022-11-01,2023-06-06
NC4392195,held,2022-11-01,2022-11-01,2023-06-06
NC4392211,held,2022-11-01,2022-11-01,2023-06-06
NC4392215,held,2022-11-01,2022-11-01,2023-06-06
NC4392216,held,2022-11-01,2022-11-01,2023-06-06
NC4392224,held,2022-11-01,2022-11-01,2023-06-06
NC4392225,held,2022-11-01,2022-11-01,2023-06-06
NC4392228,held,2022-11-01,2022-11-01,2023-06-06
NC4392229,held,2022-11-01,2022-11-01,2023-06-06
NC4392233,held,2022-11-01,2022-11-01,2023-06-06
NC5026018,held,2022-11-01,2022-11-01,2023-06-06
NC5026026,held,2022-11-01,2022-11-01,2023-06-06
NC5026027,held,2022-11-01,2022-11-01,2023-06-06
NC5043001,held,2022-11-01,2022-11-01,2023-06-06
NC5063023,held,2022-11-01,2022-11-01,2023-06-06
NC5078001,held,2022-11-01,2022-11-01,2023-06-06
NC6015004,held,2022-11-01,2022-11-01,2023-06-06
NC6027001,held,2022-11-01,2022-11-01,2023-06-06
NC6027009,held,2022-11-01,2022-11-01,2023-06-06
NC6028002,held,2022-11-01,2022-11-01,2023-06-06
NC6059003,held,2022-11-01,2022-11-01,2023-06-06
NC6059009,held,2022-11-01,2022-11-01,2023-06-06
NC6059012,held,2022-11-01,2022-11-01,2023-06-06
NC6070000,held,2022-11-01,2022-11-01,2023-06-06
NC6070001,held,2022-11-01,2022-11-01,2023-06-06
NC7010054,held,2022-11-01,2022-11-01,2023-06-06
NC7024007,held,2022-11-01,2022-11-01,2023-06-06
NC7024012,held,2022-11-01,2022-11-01,2023-06-06
NC7024013,held,2022-11-01,2022-11-01,2023-06-06
NC7024024,held,2022-11-01,2022-11-01,2023-06-06
NC7065035,held,2022-11-01,2022-11-01,2023-06-06
NC7067005,held,2022-11-01,2022-11-01,2023-06-06
NC7071011,held,2022-11-01,2022-11-01,2023-06-06
NC7071018,held,2022-11-01,2022-11-01,2023-06-06
NC7071022,held,2022-11-01,2022-11-01,2023-06-06
NC7071054,held,2022-11-01,2022-11-01,2023-06-06
NC0105101,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0105102,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0105109,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0106121,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0106123,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0111010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0112015,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0112149,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0113010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0113204,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0114466,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0118010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0118015,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0118281,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0118294,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0118301,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0120115,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0122107,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0122108,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0123055,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136145,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136150,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136197,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136203,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136235,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136240,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136265,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136280,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136310,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136343,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136369,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136371,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136379,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136382,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136383,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0136387,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0144127,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0145010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0149010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0149015,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0150152,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0150157,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0150178,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0155035,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0156107,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0156112,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0156122,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0156125,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0156126,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0156127,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0160010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0160211,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0160281,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0180010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0180065,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0180191,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0180193,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0187124,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0188116,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0188119,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0188126,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0188128,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0188130,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0188131,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0188132,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0188133,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0188135,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0188428,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0188537,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0190010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0190413,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0195111,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0195162,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0195169,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0195176,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0195440,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0201010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0201126,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0229010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0229025,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0230015,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0234010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0235030,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0235101,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0235102,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0235109,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0235118,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0235123,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0235125,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0235127,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0235131,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0235137,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0239103,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0239104,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0239121,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0239124,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0241010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0241020,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0241577,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0276010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0279153,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0279156,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0279159,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0279163,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0279174,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0279410,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0285010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0285467,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0286106,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0286143,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0286158,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0293015,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0293104,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0293106,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0293112,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0319110,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0319130,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0319431,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0326010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0326118,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0326310,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0326365,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0332010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0332130,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0343045,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0347025,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0347108,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0351107,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0351110,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0351115,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0351141,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0351154,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0351165,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0351167,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0351173,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0351177,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0351182,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0351184,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0351185,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0351188,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0351193,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0351194,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0353010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0362562,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0363554,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0368010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0368116,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0368118,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0368119,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0368125,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0368144,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0368147,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0368160,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0368162,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0368164,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0368188,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0368189,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0368190,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0377109,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0378055,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0392010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0392020,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0392045,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0392144,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0392237,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0392311,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0392344,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0392370,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0392395,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0407035,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0407111,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0408055,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0410045,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0416113,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0416140,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0416142,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0416167,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0416172,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0416186,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0424102,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0424463,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0425010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0425055,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0427010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0428030,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0431085,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0433050,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0440022,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0442040,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0454127,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0464010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0464128,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0465010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0465232,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0467010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0467035,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0467229,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0471112,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0471113,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0471122,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0472101,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0474010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0474015,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0496010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0496065,processing_error,2022-11-01,2022-11-01,2023-06-06
NC0498010,processing_error,2022-11-01,2022-11-01,2023-06-06
NC1011045,processing_error,2022-11-01,2022-11-01,2023-06-06
NC1011055,processing_error,2022-11-01,2022-11-01,2023-06-06
NC1020006,processing_error,2022-11-01,2022-11-01,2023-06-06
NC1045041,processing_error,2022-11-01,2022-11-01,2023-06-06
NC1045043,processing_error,2022-11-01,2022-11-01,2023-06-06
NC1050037,processing_error,2022-11-01,2022-11-01,2023-06-06
